GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
[IDProbCover] it=053 pick_rel=40402 ID=23.004 pick_global=42508 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=054 pick_rel=29687 ID=23.004 pick_global=24542 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=055 pick_rel=17020 ID=23.005 pick_global=3324 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=056 pick_rel=27395 ID=23.005 pick_global=20638 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=057 pick_rel=21780 ID=23.005 pick_global=11290 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=058 pick_rel=23285 ID=23.005 pick_global=13789 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=059 pick_rel=18952 ID=23.007 pick_global=6519 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=060 pick_rel=31142 ID=23.007 pick_global=26959 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=061 pick_rel=26078 ID=23.007 pick_global=18448 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=062 pick_rel=18048 ID=23.008 pick_global=4995 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=063 pick_rel=16051 ID=23.008 pick_global=1692 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=064 pick_rel=30602 ID=23.009 pick_global=26080 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=065 pick_rel=19950 ID=23.010 pick_global=8198 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=066 pick_rel=16646 ID=23.010 pick_global=2704 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=067 pick_rel=24620 ID=23.010 pick_global=16014 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=068 pick_rel=29965 ID=23.010 pick_global=25010 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=069 pick_rel=27769 ID=23.011 pick_global=21285 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=070 pick_rel=29390 ID=23.011 pick_global=24028 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=071 pick_rel=19902 ID=23.013 pick_global=8114 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=072 pick_rel=42329 ID=23.013 pick_global=45604 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=073 pick_rel=21370 ID=23.017 pick_global=10571 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=074 pick_rel=34230 ID=23.018 pick_global=32078 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=075 pick_rel=41850 ID=23.018 pick_global=44821 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=076 pick_rel=25570 ID=23.018 pick_global=17606 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=077 pick_rel=37678 ID=23.019 pick_global=37887 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=078 pick_rel=33207 ID=23.020 pick_global=30395 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=079 pick_rel=26971 ID=23.021 pick_global=19952 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=080 pick_rel=20730 ID=23.021 pick_global=9502 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=081 pick_rel=23085 ID=23.021 pick_global=13476 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=082 pick_rel=34300 ID=23.022 pick_global=32198 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=083 pick_rel=30328 ID=23.022 pick_global=25633 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=084 pick_rel=34588 ID=23.023 pick_global=32702 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=085 pick_rel=23569 ID=23.023 pick_global=14277 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=086 pick_rel=34771 ID=23.023 pick_global=33036 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=087 pick_rel=27604 ID=23.023 pick_global=21005 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=088 pick_rel=41413 ID=23.026 pick_global=44114 best_gain=1 covered=0.415 maxdeg=1
[IDProbCover] it=089 pick_rel=31633 ID=23.027 pick_global=27779 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=090 pick_rel=41398 ID=23.028 pick_global=44085 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=091 pick_rel=30828 ID=23.028 pick_global=26442 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=092 pick_rel=35411 ID=23.028 pick_global=34115 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=093 pick_rel=37850 ID=23.029 pick_global=38166 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=094 pick_rel=36324 ID=23.030 pick_global=35612 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=095 pick_rel=40045 ID=23.030 pick_global=41906 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=096 pick_rel=36757 ID=23.030 pick_global=36360 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=097 pick_rel=29217 ID=23.030 pick_global=23733 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=098 pick_rel=33143 ID=23.031 pick_global=30287 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=099 pick_rel=23885 ID=23.032 pick_global=14757 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=100 pick_rel=34421 ID=23.033 pick_global=32411 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=101 pick_rel=25727 ID=23.033 pick_global=17874 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=102 pick_rel=33641 ID=23.033 pick_global=31092 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=103 pick_rel=16176 ID=23.034 pick_global=1913 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=104 pick_rel=41026 ID=23.034 pick_global=43502 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=105 pick_rel=32104 ID=23.035 pick_global=28580 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=106 pick_rel=16473 ID=23.036 pick_global=2416 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=107 pick_rel=34258 ID=23.038 pick_global=32131 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=108 pick_rel=42952 ID=23.040 pick_global=46615 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=109 pick_rel=31356 ID=23.040 pick_global=27315 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=110 pick_rel=34594 ID=23.040 pick_global=32719 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=111 pick_rel=20638 ID=23.042 pick_global=9348 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=112 pick_rel=35635 ID=23.042 pick_global=34462 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=113 pick_rel=44957 ID=23.046 pick_global=49907 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=114 pick_rel=23051 ID=23.047 pick_global=13419 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=115 pick_rel=21825 ID=23.047 pick_global=11372 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=116 pick_rel=17287 ID=23.049 pick_global=3736 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=117 pick_rel=18271 ID=23.049 pick_global=5366 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=118 pick_rel=19371 ID=23.049 pick_global=7212 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=119 pick_rel=42469 ID=23.050 pick_global=45836 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=120 pick_rel=43797 ID=23.050 pick_global=47988 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=121 pick_rel=25426 ID=23.051 pick_global=17363 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=122 pick_rel=30132 ID=23.051 pick_global=25275 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=123 pick_rel=28578 ID=23.051 pick_global=22634 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=124 pick_rel=43887 ID=23.051 pick_global=48142 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=125 pick_rel=25732 ID=23.051 pick_global=17882 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=126 pick_rel=15360 ID=23.054 pick_global=594 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=127 pick_rel=32972 ID=23.056 pick_global=30015 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=128 pick_rel=15401 ID=23.056 pick_global=659 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=129 pick_rel=31810 ID=23.056 pick_global=28092 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=130 pick_rel=20491 ID=23.056 pick_global=9091 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=131 pick_rel=24241 ID=23.058 pick_global=15361 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=132 pick_rel=34307 ID=23.058 pick_global=32211 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=133 pick_rel=37339 ID=23.059 pick_global=37309 best_gain=1 covered=0.416 maxdeg=1
[IDProbCover] it=134 pick_rel=41757 ID=23.060 pick_global=44671 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=135 pick_rel=19197 ID=23.060 pick_global=6919 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=136 pick_rel=21170 ID=23.060 pick_global=10212 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=137 pick_rel=28800 ID=23.061 pick_global=23027 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=138 pick_rel=38103 ID=23.061 pick_global=38604 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=139 pick_rel=28740 ID=23.061 pick_global=22918 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=140 pick_rel=19144 ID=23.062 pick_global=6825 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=141 pick_rel=15518 ID=23.062 pick_global=834 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=142 pick_rel=44343 ID=23.063 pick_global=48870 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=143 pick_rel=40082 ID=23.063 pick_global=41958 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=144 pick_rel=17986 ID=23.063 pick_global=4903 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=145 pick_rel=32435 ID=23.064 pick_global=29107 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=146 pick_rel=22927 ID=23.064 pick_global=13192 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=147 pick_rel=38980 ID=23.065 pick_global=40111 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=148 pick_rel=35848 ID=23.065 pick_global=34806 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=149 pick_rel=26082 ID=23.065 pick_global=18454 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=150 pick_rel=23084 ID=23.065 pick_global=13475 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=151 pick_rel=39053 ID=23.065 pick_global=40234 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=152 pick_rel=31759 ID=23.066 pick_global=27995 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=153 pick_rel=21345 ID=23.066 pick_global=10532 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=154 pick_rel=16525 ID=23.066 pick_global=2501 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=155 pick_rel=29902 ID=23.069 pick_global=24897 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=156 pick_rel=30435 ID=23.069 pick_global=25811 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=157 pick_rel=20578 ID=23.070 pick_global=9244 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=158 pick_rel=43642 ID=23.070 pick_global=47724 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=159 pick_rel=18463 ID=23.071 pick_global=5679 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=160 pick_rel=39805 ID=23.071 pick_global=41531 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=161 pick_rel=17057 ID=23.072 pick_global=3379 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=162 pick_rel=24138 ID=23.072 pick_global=15174 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=163 pick_rel=36781 ID=23.074 pick_global=36405 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=164 pick_rel=36976 ID=23.074 pick_global=36714 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=165 pick_rel=27734 ID=23.074 pick_global=21233 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=166 pick_rel=19315 ID=23.074 pick_global=7120 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=167 pick_rel=24277 ID=23.074 pick_global=15417 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=168 pick_rel=19507 ID=23.075 pick_global=7445 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=169 pick_rel=30814 ID=23.075 pick_global=26419 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=170 pick_rel=26034 ID=23.075 pick_global=18375 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=171 pick_rel=38934 ID=23.075 pick_global=40030 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=172 pick_rel=43591 ID=23.075 pick_global=47639 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=173 pick_rel=17791 ID=23.076 pick_global=4565 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=174 pick_rel=34045 ID=23.076 pick_global=31765 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=175 pick_rel=15312 ID=23.077 pick_global=515 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=176 pick_rel=35605 ID=23.078 pick_global=34411 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=177 pick_rel=18323 ID=23.078 pick_global=5452 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=178 pick_rel=15468 ID=23.079 pick_global=760 best_gain=1 covered=0.417 maxdeg=1
[IDProbCover] it=179 pick_rel=35246 ID=23.079 pick_global=33831 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=180 pick_rel=36802 ID=23.079 pick_global=36437 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=181 pick_rel=20712 ID=23.080 pick_global=9461 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=182 pick_rel=34580 ID=23.080 pick_global=32690 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=183 pick_rel=17642 ID=23.080 pick_global=4326 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=184 pick_rel=30537 ID=23.081 pick_global=25980 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=185 pick_rel=15095 ID=23.081 pick_global=162 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=186 pick_rel=18220 ID=23.082 pick_global=5288 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=187 pick_rel=44285 ID=23.082 pick_global=48773 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=188 pick_rel=23117 ID=23.084 pick_global=13529 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=189 pick_rel=26958 ID=23.084 pick_global=19924 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=190 pick_rel=19979 ID=23.086 pick_global=8240 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=191 pick_rel=36052 ID=23.086 pick_global=35152 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=192 pick_rel=15254 ID=23.086 pick_global=433 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=193 pick_rel=37601 ID=23.088 pick_global=37755 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=194 pick_rel=26801 ID=23.089 pick_global=19658 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=195 pick_rel=43826 ID=23.090 pick_global=48043 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=196 pick_rel=22670 ID=23.090 pick_global=12754 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=197 pick_rel=33061 ID=23.091 pick_global=30167 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=198 pick_rel=24385 ID=23.091 pick_global=15604 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=199 pick_rel=15579 ID=23.092 pick_global=941 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=200 pick_rel=27692 ID=23.092 pick_global=21167 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=201 pick_rel=23304 ID=23.093 pick_global=13821 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=202 pick_rel=40702 ID=23.094 pick_global=42971 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=203 pick_rel=27420 ID=23.096 pick_global=20683 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=204 pick_rel=31796 ID=23.096 pick_global=28062 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=205 pick_rel=18706 ID=23.096 pick_global=6113 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=206 pick_rel=20147 ID=23.097 pick_global=8509 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=207 pick_rel=33699 ID=23.097 pick_global=31190 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=208 pick_rel=26411 ID=23.098 pick_global=19012 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=209 pick_rel=35856 ID=23.098 pick_global=34821 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=210 pick_rel=40102 ID=23.098 pick_global=41986 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=211 pick_rel=37574 ID=23.099 pick_global=37707 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=212 pick_rel=17943 ID=23.099 pick_global=4834 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=213 pick_rel=38116 ID=23.100 pick_global=38623 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=214 pick_rel=42523 ID=23.101 pick_global=45911 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=215 pick_rel=27509 ID=23.101 pick_global=20845 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=216 pick_rel=19135 ID=23.102 pick_global=6807 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=217 pick_rel=41667 ID=23.103 pick_global=44526 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=218 pick_rel=22503 ID=23.103 pick_global=12485 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=219 pick_rel=21312 ID=23.105 pick_global=10481 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=220 pick_rel=37231 ID=23.105 pick_global=37121 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=221 pick_rel=35662 ID=23.105 pick_global=34504 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=222 pick_rel=37435 ID=23.105 pick_global=37458 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=223 pick_rel=19768 ID=23.105 pick_global=7912 best_gain=1 covered=0.418 maxdeg=1
[IDProbCover] it=224 pick_rel=33631 ID=23.105 pick_global=31075 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=225 pick_rel=35282 ID=23.105 pick_global=33892 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=226 pick_rel=22377 ID=23.106 pick_global=12285 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=227 pick_rel=38821 ID=23.107 pick_global=39845 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=228 pick_rel=16773 ID=23.108 pick_global=2917 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=229 pick_rel=41867 ID=23.108 pick_global=44846 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=230 pick_rel=15003 ID=23.108 pick_global=6 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=231 pick_rel=25679 ID=23.110 pick_global=17792 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=232 pick_rel=26995 ID=23.111 pick_global=19985 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=233 pick_rel=42191 ID=23.112 pick_global=45364 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=234 pick_rel=22652 ID=23.112 pick_global=12719 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=235 pick_rel=28335 ID=23.113 pick_global=22219 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=236 pick_rel=21391 ID=23.114 pick_global=10603 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=237 pick_rel=34281 ID=23.114 pick_global=32172 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=238 pick_rel=35614 ID=23.115 pick_global=34423 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=239 pick_rel=33076 ID=23.115 pick_global=30189 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=240 pick_rel=30176 ID=23.116 pick_global=25353 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=241 pick_rel=18759 ID=23.117 pick_global=6199 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=242 pick_rel=18615 ID=23.119 pick_global=5943 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=243 pick_rel=22947 ID=23.119 pick_global=13231 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=244 pick_rel=19236 ID=23.119 pick_global=6989 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=245 pick_rel=32083 ID=23.122 pick_global=28546 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=246 pick_rel=38376 ID=23.122 pick_global=39097 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=247 pick_rel=22156 ID=23.125 pick_global=11920 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=248 pick_rel=38024 ID=23.126 pick_global=38463 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=249 pick_rel=25868 ID=23.129 pick_global=18103 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=250 pick_rel=18998 ID=23.130 pick_global=6592 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=251 pick_rel=42414 ID=23.130 pick_global=45740 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=252 pick_rel=24028 ID=23.130 pick_global=14997 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=253 pick_rel=38400 ID=23.130 pick_global=39141 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=254 pick_rel=30678 ID=23.130 pick_global=26196 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=255 pick_rel=38623 ID=23.132 pick_global=39508 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=256 pick_rel=37020 ID=23.132 pick_global=36781 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=257 pick_rel=38438 ID=23.133 pick_global=39202 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=258 pick_rel=43179 ID=23.133 pick_global=46977 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=259 pick_rel=38401 ID=23.134 pick_global=39142 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=260 pick_rel=44340 ID=23.135 pick_global=48863 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=261 pick_rel=31941 ID=23.136 pick_global=28311 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=262 pick_rel=39000 ID=23.137 pick_global=40141 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=263 pick_rel=41491 ID=23.138 pick_global=44246 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=264 pick_rel=18937 ID=23.138 pick_global=6496 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=265 pick_rel=29343 ID=23.139 pick_global=23950 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=266 pick_rel=34999 ID=23.139 pick_global=33414 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=267 pick_rel=39395 ID=23.140 pick_global=40825 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=268 pick_rel=42887 ID=23.140 pick_global=46519 best_gain=1 covered=0.419 maxdeg=1
[IDProbCover] it=269 pick_rel=25012 ID=23.141 pick_global=16686 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=270 pick_rel=44504 ID=23.141 pick_global=49158 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=271 pick_rel=36035 ID=23.142 pick_global=35121 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=272 pick_rel=36416 ID=23.142 pick_global=35772 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=273 pick_rel=27929 ID=23.142 pick_global=21545 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=274 pick_rel=38817 ID=23.142 pick_global=39835 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=275 pick_rel=43803 ID=23.142 pick_global=47999 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=276 pick_rel=32560 ID=23.143 pick_global=29313 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=277 pick_rel=31883 ID=23.144 pick_global=28214 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=278 pick_rel=32103 ID=23.144 pick_global=28579 best_gain=1 covered=0.420 maxdeg=1
[IDProbCover] it=279 pick_rel=29278 ID=23.145 pick_global=23829 best_gain=1 covered=0.420 maxdeg=1
